Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[petroleum es]	NoSettings	0.00419459	0.0041554	0.0273642	0.0272264	0.0270861	0.0269607	0.0268396	0.0267223	0.0266089	0.0264975	0.0263868	0.0262753	0.0261636	0.0260518	0.0259398	0.0258276	0.0257151	0.0256028	0.0254911	0.0253809	0.0252715	0.0251625	0.0250533	0.0249438	0.0248342	0.0247245	0.0246145	0.0245041	0.0243932	0.0242822
Output Electricity Generation by Type[natural gas peaker es]	NoSettings	0.00653076	9.71524E-06	0.0166037	0.0107911	0.00475395	0.00384413	0.00744953	0.0119767	0.0186213	0.0283106	0.0266548	0.0253877	0.0238517	0.0225747	0.0212015	0.0210883	0.0208335	0.0193965	0.0609061	0.0354522	0.0275991	0.0306646	0.0377529	0.0492222	0.051742	0.057213	0.0656076	0.0704727	0.086516	0.0879751
Output Electricity Generation by Type[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydrogen combustion turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydrogen combined cycle es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal es]	NoSettings	5.1281	4.70359	4.03267	2.36642	1.33	1.33	1.33	1.33	1.33	1.33	0.65	0.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas steam turbine es]	NoSettings	0.778	0.775882	0.770721	0.763911	0.263911	0.257941	0.251267	0.244416	0.237881	0.231869	0.226382	0.221216	0.216165	0.211001	0.20571	0.200276	0.194733	0.189101	0.183372	0.177568	0.171653	0.165648	0.159549	0.153424	0.147322	0.141239	0.135162	0.129074	0.122988	0.116926
Output Electricity Generation Capacity[natural gas combined cycle es]	NoSettings	8.0971	16.0941	20.8268	19.9338	23.0781	24.9462	24.997	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	24.55	23.7442	22.9492	22.1709	21.4152	20.6822	19.971	19.2803	18.6088	17.9571
Output Electricity Generation Capacity[nuclear es]	NoSettings	2.8178	3.55588	5.05248	5.25021	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4.29911	3.60012	2.90424	2.21111	1.51846	0.825008	0.130925	0	0
Output Electricity Generation Capacity[hydro es]	NoSettings	1.3708	1.32977	1.19782	0.912679	0.553033	0.2191	0.2658	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.285	0.257	0.234	0.224	0.214	0.183	0.132	0	0
Output Electricity Generation Capacity[onshore wind es]	NoSettings	15.28	23.02	30.885	34.88	39.87	41.365	43.65	44.47	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22	45.22
Output Electricity Generation Capacity[solar PV es]	NoSettings	16.4417	38.0657	66.8597	99.6957	120.1	128.18	133.118	133.746	133.846	134.068	134.068	134.068	134.068	134.068	134.068	134.056	134.055	134.049	134.025	134.002	133.978	133.953	133.929	133.904	133.88	133.855	133.83	133.806	133.781	133.756
Output Electricity Generation Capacity[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	NoSettings	0.274	0.282349	0.225373	0.1601	0.1781	0.1841	0.1801	0.1801	0.1801	0.1788	0.1748	0.1748	0.1748	0.1748	0.1748	0.1748	0.1748	0.174	0.174	0.174	0.174	0.135	0.09	0.075	0.024	0.006	0	0	0	0
Output Electricity Generation Capacity[geothermal es]	NoSettings	0.04	0.08	0.1	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11
Output Electricity Generation Capacity[petroleum es]	NoSettings	0.009	0.00891593	0.0587133	0.0584176	0.0581165	0.0578475	0.0575876	0.0573359	0.0570926	0.0568537	0.056616	0.0563769	0.0561372	0.0558974	0.0556571	0.0554163	0.0551749	0.0549339	0.0546943	0.0544578	0.0542231	0.0539892	0.0537549	0.0535199	0.0532849	0.0530495	0.0528134	0.0525764	0.0523387	0.0521004
Output Electricity Generation Capacity[natural gas peaker es]	NoSettings	2.9156	4.46432	6.16131	8.60716	9.95299	10.6991	11.045	11.0407	11.0366	11.0326	11.0288	11.0252	11.0216	11.018	11.0144	11.0108	11.0071	11.0034	10.9997	10.9957	10.9915	10.9872	10.9829	10.9787	10.9744	10.9702	10.9659	10.9616	10.9573	10.9531
Output Electricity Generation Capacity[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combustion turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combined cycle es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
